Onset_b,Duration_b,Channel_MIDI,Pitch_MIDI,Vel_MIDI,Onset_s,Duration_s,Time_signature,T_sig_num,T_sig_den,Key_5th_num,Key_nominal,Mode,Tempo
0.0,0.9979166666666667,1.0,83.0,49.0,0.0,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
1.0,0.9979166666666667,1.0,79.0,49.0,0.666667,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
2.0,0.9979166666666667,1.0,83.0,49.0,1.333334,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
3.0,0.9979166666666667,1.0,79.0,49.0,2.000001,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
4.0,0.9979166666666667,1.0,81.0,49.0,2.666668,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
5.0,0.9979166666666667,1.0,76.0,49.0,3.333335,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
6.0,0.9979166666666667,1.0,81.0,49.0,4.000002,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
7.0,0.9979166666666667,1.0,76.0,49.0,4.666669,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
8.0,0.9979166666666667,1.0,78.0,49.0,5.333336,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
9.0,0.9979166666666667,1.0,74.0,49.0,6.000003,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
10.0,1.9979166666666666,1.0,78.0,49.0,6.66667,1.3319451104166666,4/4,4,4,1,G,major,89.9999550000225
11.0,0.9979166666666667,1.0,67.0,49.0,7.333337,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
12.0,0.9979166666666667,1.0,76.0,49.0,8.000004,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
13.0,0.9979166666666667,1.0,72.0,49.0,8.666671,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
14.0,1.9979166666666666,1.0,76.0,49.0,9.333338,1.3319451104166666,4/4,4,4,1,G,major,89.9999550000225
15.0,0.9979166666666667,1.0,62.0,49.0,10.000005,0.6652781104166667,4/4,4,4,1,G,major,89.9999550000225
16.0,0.4979166666666667,1.0,76.0,49.0,10.666672,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
16.5,0.4979166666666667,1.0,72.0,54.0,11.0000055,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
17.0,0.4979166666666667,1.0,67.0,60.0,11.333339,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
17.5,0.4979166666666667,1.0,62.0,65.0,11.6666725,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
18.0,0.4979166666666667,1.0,67.0,71.0,12.000006,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
18.5,0.4979166666666667,1.0,62.0,76.0,12.3333395,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
19.0,0.4979166666666667,1.0,57.0,82.0,12.666673,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
19.5,0.4979166666666667,1.0,58.0,88.0,13.0000065,0.3319446104166667,4/4,4,4,1,G,major,89.9999550000225
20.0,3.997916666666667,1.0,52.0,88.0,8.33334,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
20.5,0.4979166666666667,1.0,71.0,88.0,8.5416735,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
21.0,0.0,1.0,71.0,88.0,8.750007,0.0,4/4,4,4,1,G,major,143.99988480009216
21.5,0.4979166666666667,1.0,71.0,88.0,8.9583405,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
22.0,0.0,1.0,70.0,88.0,9.166674,0.0,4/4,4,4,1,G,major,143.99988480009216
22.5,0.4979166666666667,1.0,71.0,88.0,9.3750075,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
23.0,0.0,1.0,71.0,88.0,9.583341,0.0,4/4,4,4,1,G,major,143.99988480009216
23.5,0.4979166666666667,1.0,71.0,88.0,9.7916745,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
24.0,3.997916666666667,1.0,52.0,88.0,10.000008,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
24.5,0.4979166666666667,1.0,71.0,88.0,10.2083415,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
25.0,0.0,1.0,70.0,88.0,10.416675,0.0,4/4,4,4,1,G,major,143.99988480009216
25.5,0.4979166666666667,1.0,71.0,88.0,10.6250085,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
26.0,0.0,1.0,69.0,88.0,10.833342,0.0,4/4,4,4,1,G,major,143.99988480009216
26.5,0.4979166666666667,1.0,71.0,88.0,11.0416755,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
27.0,0.0,1.0,67.0,88.0,11.250009,0.0,4/4,4,4,1,G,major,143.99988480009216
27.5,0.4979166666666667,1.0,71.0,88.0,11.4583425,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
28.0,3.997916666666667,1.0,52.0,88.0,11.666676,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
28.5,0.4979166666666667,1.0,71.0,88.0,11.8750095,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
29.0,0.0,1.0,71.0,88.0,12.083343,0.0,4/4,4,4,1,G,major,143.99988480009216
29.5,0.4979166666666667,1.0,71.0,88.0,12.2916765,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
30.0,0.0,1.0,70.0,88.0,12.50001,0.0,4/4,4,4,1,G,major,143.99988480009216
30.5,0.4979166666666667,1.0,71.0,88.0,12.7083435,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
31.0,0.0,1.0,71.0,88.0,12.916677,0.0,4/4,4,4,1,G,major,143.99988480009216
31.5,0.4979166666666667,1.0,71.0,88.0,13.1250105,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
32.0,3.997916666666667,1.0,52.0,88.0,13.333344,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
32.5,0.4979166666666667,1.0,71.0,88.0,13.5416775,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
33.0,0.0,1.0,74.0,88.0,13.750011,0.0,4/4,4,4,1,G,major,143.99988480009216
33.5,0.4979166666666667,1.0,71.0,88.0,13.9583445,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
34.0,0.0,1.0,73.0,88.0,14.166678,0.0,4/4,4,4,1,G,major,143.99988480009216
34.5,0.4979166666666667,1.0,71.0,88.0,14.3750115,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
35.0,0.0,1.0,72.0,88.0,14.583345,0.0,4/4,4,4,1,G,major,143.99988480009216
35.5,0.4979166666666667,1.0,71.0,88.0,14.7916785,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
36.0,3.997916666666667,1.0,57.0,88.0,15.000012,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
36.5,0.4979166666666667,1.0,76.0,88.0,15.2083455,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
37.0,0.0,1.0,72.0,88.0,15.416679,0.0,4/4,4,4,1,G,major,143.99988480009216
37.5,0.4979166666666667,1.0,76.0,88.0,15.6250125,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
38.0,0.0,1.0,71.0,88.0,15.833346,0.0,4/4,4,4,1,G,major,143.99988480009216
38.5,0.4979166666666667,1.0,76.0,88.0,16.0416795,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
39.0,0.0,1.0,72.0,88.0,16.250013,0.0,4/4,4,4,1,G,major,143.99988480009216
39.5,0.4979166666666667,1.0,76.0,88.0,16.4583465,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
40.0,3.997916666666667,1.0,57.0,88.0,16.66668,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
40.5,0.4979166666666667,1.0,76.0,83.0,16.8750135,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
41.0,0.0,1.0,76.0,77.0,17.083347,0.0,4/4,4,4,1,G,major,143.99988480009216
41.5,0.4979166666666667,1.0,76.0,72.0,17.2916805,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
42.0,0.0,1.0,75.0,66.0,17.500014,0.0,4/4,4,4,1,G,major,143.99988480009216
42.5,0.4979166666666667,1.0,76.0,61.0,17.7083475,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
43.0,0.0,1.0,76.0,55.0,17.916681,0.0,4/4,4,4,1,G,major,143.99988480009216
43.5,0.4979166666666667,1.0,76.0,49.0,18.1250145,0.20746544375,4/4,4,4,1,G,major,143.99988480009216
44.0,3.997916666666667,1.0,52.0,49.0,18.333348,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
45.0,0.9979166666666667,1.0,79.0,49.0,18.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
45.0,0.9979166666666667,1.0,64.0,49.0,18.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
45.0,0.9979166666666667,1.0,67.0,49.0,18.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
45.0,0.9979166666666667,1.0,72.0,49.0,18.750015,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
46.0,0.9979166666666667,1.0,76.0,49.0,19.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
46.0,0.9979166666666667,1.0,64.0,49.0,19.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
46.0,0.9979166666666667,1.0,67.0,49.0,19.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
46.0,0.9979166666666667,1.0,72.0,49.0,19.166682,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
47.0,0.9979166666666667,1.0,79.0,49.0,19.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
47.0,0.9979166666666667,1.0,64.0,49.0,19.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
47.0,0.9979166666666667,1.0,67.0,49.0,19.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
47.0,0.9979166666666667,1.0,72.0,49.0,19.583349,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
48.0,3.997916666666667,1.0,52.0,49.0,20.000016,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
49.0,0.9979166666666667,1.0,81.0,49.0,20.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
49.0,0.9979166666666667,1.0,66.0,49.0,20.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
49.0,0.9979166666666667,1.0,67.0,49.0,20.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
49.0,0.9979166666666667,1.0,74.0,49.0,20.416683,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
50.0,0.9979166666666667,1.0,76.0,49.0,20.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
50.0,0.9979166666666667,1.0,66.0,49.0,20.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
50.0,0.9979166666666667,1.0,67.0,49.0,20.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
50.0,0.9979166666666667,1.0,74.0,49.0,20.83335,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
51.0,0.9979166666666667,1.0,81.0,49.0,21.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
51.0,0.9979166666666667,1.0,66.0,49.0,21.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
51.0,0.9979166666666667,1.0,67.0,49.0,21.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
51.0,0.9979166666666667,1.0,74.0,49.0,21.250017,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
52.0,3.997916666666667,1.0,52.0,49.0,21.666684,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
53.0,0.9979166666666667,1.0,83.0,49.0,22.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
53.0,0.9979166666666667,1.0,67.0,49.0,22.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
53.0,0.9979166666666667,1.0,72.0,49.0,22.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
53.0,0.9979166666666667,1.0,76.0,49.0,22.083351,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
54.0,0.9979166666666667,1.0,81.0,49.0,22.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
54.0,0.9979166666666667,1.0,67.0,49.0,22.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
54.0,0.9979166666666667,1.0,72.0,49.0,22.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
54.0,0.9979166666666667,1.0,76.0,49.0,22.500018,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
55.0,0.9979166666666667,1.0,83.0,49.0,22.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
55.0,0.9979166666666667,1.0,67.0,49.0,22.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
55.0,0.9979166666666667,1.0,72.0,49.0,22.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
55.0,0.9979166666666667,1.0,76.0,49.0,22.916685,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
56.0,3.997916666666667,1.0,52.0,88.0,23.333352,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
57.0,0.9979166666666667,1.0,84.0,88.0,23.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
57.0,0.9979166666666667,1.0,69.0,88.0,23.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
57.0,0.9979166666666667,1.0,74.0,88.0,23.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
57.0,0.9979166666666667,1.0,78.0,88.0,23.750019,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
58.0,0.9979166666666667,1.0,83.0,88.0,24.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
58.0,0.9979166666666667,1.0,69.0,88.0,24.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
58.0,0.9979166666666667,1.0,74.0,88.0,24.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
58.0,0.9979166666666667,1.0,78.0,88.0,24.166686,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
59.0,0.9979166666666667,1.0,84.0,88.0,24.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
59.0,0.9979166666666667,1.0,69.0,88.0,24.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
59.0,0.9979166666666667,1.0,74.0,88.0,24.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
59.0,0.9979166666666667,1.0,78.0,88.0,24.583353,0.41579894375,4/4,4,4,1,G,major,143.99988480009216
60.0,3.997916666666667,1.0,52.0,88.0,25.00002,1.6657999437500002,4/4,4,4,1,G,major,143.99988480009216
62.0,1.9979166666666666,1.0,102.0,62.0,25.833354,0.8324659437499999,4/4,4,4,1,G,major,143.99988480009216
62.0,1.9979166666666666,1.0,107.0,62.0,25.833354,0.8324659437499999,4/4,4,4,1,G,major,143.99988480009216
