0, 0, Header, 1, 1, 600
1, 0, Start_track
1, 0, Cue_point_t, "Exported from Sonic Visualiser"
1, 0, Tempo, 500000
1, 0, Note_on_c, 0, 43, 64
1, 473, Note_on_c, 0, 43, 0
1, 501, Note_on_c, 0, 50, 64
1, 756, Note_on_c, 0, 50, 0
1, 758, Note_on_c, 0, 59, 75
1, 969, Note_on_c, 0, 59, 0
1, 998, Note_on_c, 0, 57, 64
1, 1223, Note_on_c, 0, 57, 0
1, 1254, Note_on_c, 0, 59, 67
1, 1479, Note_on_c, 0, 59, 0
1, 1505, Note_on_c, 0, 50, 64
1, 1729, Note_on_c, 0, 59, 69
1, 1730, Note_on_c, 0, 50, 0
1, 1954, Note_on_c, 0, 59, 0
1, 1965, Note_on_c, 0, 50, 64
1, 2190, Note_on_c, 0, 50, 0
1, 2215, Note_on_c, 0, 43, 64
1, 2470, Note_on_c, 0, 43, 0
1, 2476, Note_on_c, 0, 50, 64
1, 2731, Note_on_c, 0, 50, 0
1, 2738, Note_on_c, 0, 59, 70
1, 2976, Note_on_c, 0, 59, 0
1, 2994, Note_on_c, 0, 57, 64
1, 3219, Note_on_c, 0, 57, 0
1, 3219, Note_on_c, 0, 59, 67
1, 3498, Note_on_c, 0, 59, 0
1, 3511, Note_on_c, 0, 50, 64
1, 3750, Note_on_c, 0, 50, 0
1, 3756, Note_on_c, 0, 59, 68
1, 4036, Note_on_c, 0, 59, 0
1, 4054, Note_on_c, 0, 50, 64
1, 4279, Note_on_c, 0, 50, 0
1, 4295, Note_on_c, 0, 43, 64
1, 4569, Note_on_c, 0, 43, 0
1, 4570, Note_on_c, 0, 52, 64
1, 4825, Note_on_c, 0, 52, 0
1, 4853, Note_on_c, 0, 60, 78
1, 5063, Note_on_c, 0, 60, 0
1, 5069, Note_on_c, 0, 59, 65
1, 5294, Note_on_c, 0, 59, 0
1, 5303, Note_on_c, 0, 60, 65
1, 5528, Note_on_c, 0, 60, 0
1, 5543, Note_on_c, 0, 52, 64
1, 5748, Note_on_c, 0, 60, 77
1, 5768, Note_on_c, 0, 52, 0
1, 5973, Note_on_c, 0, 60, 0
1, 5993, Note_on_c, 0, 52, 64
1, 6218, Note_on_c, 0, 52, 0
1, 6233, Note_on_c, 0, 43, 64
1, 6453, Note_on_c, 0, 52, 66
1, 6460, Note_on_c, 0, 43, 0
1, 6708, Note_on_c, 0, 52, 0
1, 6708, Note_on_c, 0, 60, 83
1, 6944, Note_on_c, 0, 60, 0
1, 6958, Note_on_c, 0, 59, 64
1, 7183, Note_on_c, 0, 59, 0
1, 7193, Note_on_c, 0, 60, 67
1, 7418, Note_on_c, 0, 60, 0
1, 7454, Note_on_c, 0, 52, 64
1, 7708, Note_on_c, 0, 52, 0
1, 7720, Note_on_c, 0, 60, 79
1, 7973, Note_on_c, 0, 60, 0
1, 8008, Note_on_c, 0, 52, 64
1, 8260, Note_on_c, 0, 52, 0
1, 8270, Note_on_c, 0, 43, 64
1, 8509, Note_on_c, 0, 43, 0
1, 8515, Note_on_c, 0, 54, 64
1, 8771, Note_on_c, 0, 54, 0
1, 8774, Note_on_c, 0, 60, 79
1, 8985, Note_on_c, 0, 60, 0
1, 8989, Note_on_c, 0, 59, 64
1, 9214, Note_on_c, 0, 59, 0
1, 9224, Note_on_c, 0, 60, 65
1, 9449, Note_on_c, 0, 60, 0
1, 9475, Note_on_c, 0, 54, 64
1, 9726, Note_on_c, 0, 54, 0
1, 9729, Note_on_c, 0, 60, 70
1, 9900, Note_on_c, 0, 60, 0
1, 9910, Note_on_c, 0, 54, 64
1, 10135, Note_on_c, 0, 54, 0
1, 10149, Note_on_c, 0, 43, 64
1, 10405, Note_on_c, 0, 43, 0
1, 10454, Note_on_c, 0, 54, 64
1, 10711, Note_on_c, 0, 54, 0
1, 10725, Note_on_c, 0, 60, 77
1, 10936, Note_on_c, 0, 60, 0
1, 10940, Note_on_c, 0, 59, 67
1, 11165, Note_on_c, 0, 59, 0
1, 11171, Note_on_c, 0, 60, 65
1, 11396, Note_on_c, 0, 60, 0
1, 11403, Note_on_c, 0, 54, 64
1, 11673, Note_on_c, 0, 60, 77
1, 11683, Note_on_c, 0, 54, 0
1, 11889, Note_on_c, 0, 54, 64
1, 11898, Note_on_c, 0, 60, 0
1, 12089, Note_on_c, 0, 43, 64
1, 12114, Note_on_c, 0, 54, 0
1, 12399, Note_on_c, 0, 43, 0
1, 12429, Note_on_c, 0, 55, 64
1, 12713, Note_on_c, 0, 55, 0
1, 12726, Note_on_c, 0, 59, 70
1, 12965, Note_on_c, 0, 59, 0
1, 12973, Note_on_c, 0, 57, 64
1, 13225, Note_on_c, 0, 57, 0
1, 13275, Note_on_c, 0, 59, 64
1, 13528, Note_on_c, 0, 59, 0
1, 13546, Note_on_c, 0, 55, 64
1, 13771, Note_on_c, 0, 55, 0
1, 13778, Note_on_c, 0, 59, 65
1, 14003, Note_on_c, 0, 59, 0
1, 14004, Note_on_c, 0, 55, 64
1, 14229, Note_on_c, 0, 55, 0
1, 14239, Note_on_c, 0, 43, 64
1, 14435, Note_on_c, 0, 55, 68
1, 14469, Note_on_c, 0, 43, 0
1, 14665, Note_on_c, 0, 55, 0
1, 14698, Note_on_c, 0, 59, 68
1, 14909, Note_on_c, 0, 59, 0
1, 14923, Note_on_c, 0, 57, 64
1, 15148, Note_on_c, 0, 57, 0
1, 15160, Note_on_c, 0, 59, 65
1, 15395, Note_on_c, 0, 55, 64
1, 15399, Note_on_c, 0, 59, 0
1, 15648, Note_on_c, 0, 55, 0
1, 15661, Note_on_c, 0, 59, 69
1, 15886, Note_on_c, 0, 59, 0
1, 15893, Note_on_c, 0, 54, 64
1, 16145, Note_on_c, 0, 54, 0
1, 16155, Note_on_c, 0, 43, 64
1, 16645, Note_on_c, 0, 43, 0
1, 16704, Note_on_c, 0, 52, 64
1, 16934, Note_on_c, 0, 52, 0
1, 16948, Note_on_c, 0, 59, 70
1, 17159, Note_on_c, 0, 59, 0
1, 17190, Note_on_c, 0, 57, 64
1, 17409, Note_on_c, 0, 59, 64
1, 17415, Note_on_c, 0, 57, 0
1, 17629, Note_on_c, 0, 55, 64
1, 17634, Note_on_c, 0, 59, 0
1, 17854, Note_on_c, 0, 55, 0
1, 17860, Note_on_c, 0, 54, 64
1, 18085, Note_on_c, 0, 54, 0
1, 18099, Note_on_c, 0, 55, 68
1, 18323, Note_on_c, 0, 52, 64
1, 18324, Note_on_c, 0, 55, 0
1, 18548, Note_on_c, 0, 52, 0
1, 18554, Note_on_c, 0, 55, 67
1, 18779, Note_on_c, 0, 55, 0
1, 18785, Note_on_c, 0, 54, 64
1, 19018, Note_on_c, 0, 54, 0
1, 19044, Note_on_c, 0, 55, 64
1, 19276, Note_on_c, 0, 55, 0
1, 19294, Note_on_c, 0, 47, 64
1, 19528, Note_on_c, 0, 47, 0
1, 19564, Note_on_c, 0, 50, 71
1, 19789, Note_on_c, 0, 50, 0
1, 19789, Note_on_c, 0, 49, 64
1, 20014, Note_on_c, 0, 49, 0
1, 20014, Note_on_c, 0, 47, 64
1, 20294, Note_on_c, 0, 47, 0
1, 20316, Note_on_c, 0, 49, 69
1, 20940, Note_on_c, 0, 55, 72
1, 20946, Note_on_c, 0, 49, 0
1, 21165, Note_on_c, 0, 57, 70
1, 21169, Note_on_c, 0, 55, 0
1, 21376, Note_on_c, 0, 57, 0
1, 21390, Note_on_c, 0, 55, 64
1, 21615, Note_on_c, 0, 55, 0
1, 21615, Note_on_c, 0, 57, 67
1, 21840, Note_on_c, 0, 57, 0
1, 21840, Note_on_c, 0, 55, 64
1, 22065, Note_on_c, 0, 55, 0
1, 22065, Note_on_c, 0, 57, 67
1, 22290, Note_on_c, 0, 57, 0
1, 22290, Note_on_c, 0, 55, 64
1, 22515, Note_on_c, 0, 55, 0
1, 22515, Note_on_c, 0, 49, 64
1, 22853, Note_on_c, 0, 49, 0
1, 22860, Note_on_c, 0, 55, 64
1, 23105, Note_on_c, 0, 55, 0
1, 23106, Note_on_c, 0, 57, 65
1, 23318, Note_on_c, 0, 57, 0
1, 23326, Note_on_c, 0, 55, 64
1, 23573, Note_on_c, 0, 55, 0
1, 23573, Note_on_c, 0, 57, 66
1, 23811, Note_on_c, 0, 57, 0
1, 23816, Note_on_c, 0, 55, 64
1, 24063, Note_on_c, 0, 55, 0
1, 24066, Note_on_c, 0, 57, 68
1, 24305, Note_on_c, 0, 57, 0
1, 24329, Note_on_c, 0, 55, 64
1, 24568, Note_on_c, 0, 55, 0
1, 24576, Note_on_c, 0, 54, 65
1, 24796, Note_on_c, 0, 54, 0
1, 24808, Note_on_c, 0, 57, 67
1, 25030, Note_on_c, 0, 62, 70
1, 25033, Note_on_c, 0, 57, 0
1, 25268, Note_on_c, 0, 62, 0
1, 25285, Note_on_c, 0, 61, 64
1, 25524, Note_on_c, 0, 61, 0
1, 25524, Note_on_c, 0, 62, 71
1, 25763, Note_on_c, 0, 62, 0
1, 25783, Note_on_c, 0, 57, 64
1, 26008, Note_on_c, 0, 57, 0
1, 26008, Note_on_c, 0, 55, 64
1, 26233, Note_on_c, 0, 55, 0
1, 26233, Note_on_c, 0, 57, 66
1, 26458, Note_on_c, 0, 57, 0
1, 26458, Note_on_c, 0, 54, 64
1, 26683, Note_on_c, 0, 54, 0
1, 26683, Note_on_c, 0, 57, 71
1, 26908, Note_on_c, 0, 57, 0
1, 26908, Note_on_c, 0, 55, 64
1, 27133, Note_on_c, 0, 55, 0
1, 27133, Note_on_c, 0, 57, 67
1, 27358, Note_on_c, 0, 57, 0
1, 27358, Note_on_c, 0, 50, 64
1, 27583, Note_on_c, 0, 50, 0
1, 27583, Note_on_c, 0, 54, 68
1, 27821, Note_on_c, 0, 54, 0
1, 27836, Note_on_c, 0, 52, 66
1, 28075, Note_on_c, 0, 52, 0
1, 28095, Note_on_c, 0, 50, 64
1, 28320, Note_on_c, 0, 50, 0
1, 28330, Note_on_c, 0, 40, 64
1, 28839, Note_on_c, 0, 40, 0
1, 28875, Note_on_c, 0, 47, 64
1, 29100, Note_on_c, 0, 55, 78
1, 29104, Note_on_c, 0, 47, 0
1, 29311, Note_on_c, 0, 55, 0
1, 29325, Note_on_c, 0, 54, 64
1, 29550, Note_on_c, 0, 54, 0
1, 29550, Note_on_c, 0, 55, 66
1, 29775, Note_on_c, 0, 55, 0
1, 29775, Note_on_c, 0, 47, 64
1, 30000, Note_on_c, 0, 47, 0
1, 30000, Note_on_c, 0, 55, 68
1, 30225, Note_on_c, 0, 55, 0
1, 30225, Note_on_c, 0, 47, 64
1, 30450, Note_on_c, 0, 47, 0
1, 30450, Note_on_c, 0, 40, 63
1, 30841, Note_on_c, 0, 47, 64
1, 30843, Note_on_c, 0, 40, 0
1, 31066, Note_on_c, 0, 55, 73
1, 31071, Note_on_c, 0, 47, 0
1, 31278, Note_on_c, 0, 55, 0
1, 31291, Note_on_c, 0, 54, 65
1, 31516, Note_on_c, 0, 54, 0
1, 31516, Note_on_c, 0, 55, 67
1, 31741, Note_on_c, 0, 55, 0
1, 31741, Note_on_c, 0, 47, 64
1, 31966, Note_on_c, 0, 47, 0
1, 31966, Note_on_c, 0, 55, 70
1, 32191, Note_on_c, 0, 55, 0
1, 32191, Note_on_c, 0, 47, 64
1, 32416, Note_on_c, 0, 47, 0
1, 32416, Note_on_c, 0, 40, 64
1, 32809, Note_on_c, 0, 40, 0
1, 32824, Note_on_c, 0, 49, 66
1, 33049, Note_on_c, 0, 50, 68
1, 33054, Note_on_c, 0, 49, 0
1, 33261, Note_on_c, 0, 50, 0
1, 33274, Note_on_c, 0, 52, 67
1, 33499, Note_on_c, 0, 52, 0
1, 33499, Note_on_c, 0, 50, 66
1, 33724, Note_on_c, 0, 50, 0
1, 33724, Note_on_c, 0, 49, 64
1, 33949, Note_on_c, 0, 49, 0
1, 33949, Note_on_c, 0, 47, 64
1, 34174, Note_on_c, 0, 47, 0
1, 34174, Note_on_c, 0, 45, 65
1, 34399, Note_on_c, 0, 45, 0
1, 34409, Note_on_c, 0, 55, 76
1, 34634, Note_on_c, 0, 54, 73
1, 34638, Note_on_c, 0, 55, 0
1, 34859, Note_on_c, 0, 52, 64
1, 34863, Note_on_c, 0, 54, 0
1, 35069, Note_on_c, 0, 52, 0
1, 35084, Note_on_c, 0, 62, 82
1, 35309, Note_on_c, 0, 62, 0
1, 35309, Note_on_c, 0, 61, 66
1, 35534, Note_on_c, 0, 61, 0
1, 35534, Note_on_c, 0, 59, 64
1, 35759, Note_on_c, 0, 59, 0
1, 35759, Note_on_c, 0, 57, 65
1, 35984, Note_on_c, 0, 57, 0
1, 35984, Note_on_c, 0, 55, 64
1, 36209, Note_on_c, 0, 55, 0
1, 36209, Note_on_c, 0, 54, 64
1, 36434, Note_on_c, 0, 52, 64
1, 36438, Note_on_c, 0, 54, 0
1, 36659, Note_on_c, 0, 50, 64
1, 36663, Note_on_c, 0, 52, 0
1, 36869, Note_on_c, 0, 50, 0
1, 36884, Note_on_c, 0, 62, 87
1, 37109, Note_on_c, 0, 62, 0
1, 37109, Note_on_c, 0, 57, 67
1, 37334, Note_on_c, 0, 57, 0
1, 37334, Note_on_c, 0, 62, 73
1, 37559, Note_on_c, 0, 62, 0
1, 37559, Note_on_c, 0, 54, 64
1, 37784, Note_on_c, 0, 54, 0
1, 37784, Note_on_c, 0, 57, 73
1, 38009, Note_on_c, 0, 57, 0
1, 38009, Note_on_c, 0, 50, 64
1, 38234, Note_on_c, 0, 52, 64
1, 38238, Note_on_c, 0, 50, 0
1, 38459, Note_on_c, 0, 54, 70
1, 38463, Note_on_c, 0, 52, 0
1, 38669, Note_on_c, 0, 54, 0
1, 38684, Note_on_c, 0, 57, 69
1, 38909, Note_on_c, 0, 57, 0
1, 38909, Note_on_c, 0, 55, 64
1, 39134, Note_on_c, 0, 55, 0
1, 39134, Note_on_c, 0, 54, 64
1, 39386, Note_on_c, 0, 54, 0
1, 39430, Note_on_c, 0, 52, 64
1, 39683, Note_on_c, 0, 52, 0
1, 39701, Note_on_c, 0, 50, 64
1, 39940, Note_on_c, 0, 50, 0
1, 39951, Note_on_c, 0, 56, 70
1, 40388, Note_on_c, 0, 56, 0
1, 40390, Note_on_c, 0, 50, 64
1, 40615, Note_on_c, 0, 53, 64
1, 40619, Note_on_c, 0, 50, 0
1, 40840, Note_on_c, 0, 52, 65
1, 40844, Note_on_c, 0, 53, 0
1, 41053, Note_on_c, 0, 52, 0
1, 41065, Note_on_c, 0, 53, 67
1, 41290, Note_on_c, 0, 53, 0
1, 41290, Note_on_c, 0, 50, 64
1, 41515, Note_on_c, 0, 50, 0
1, 41515, Note_on_c, 0, 56, 69
1, 41740, Note_on_c, 0, 56, 0
1, 41740, Note_on_c, 0, 50, 64
1, 41965, Note_on_c, 0, 50, 0
1, 41965, Note_on_c, 0, 59, 73
1, 42381, Note_on_c, 0, 59, 0
1, 42405, Note_on_c, 0, 50, 64
1, 42661, Note_on_c, 0, 50, 0
1, 42666, Note_on_c, 0, 53, 64
1, 42895, Note_on_c, 0, 53, 0
1, 42908, Note_on_c, 0, 52, 64
1, 43119, Note_on_c, 0, 52, 0
1, 43123, Note_on_c, 0, 53, 68
1, 43375, Note_on_c, 0, 53, 0
1, 43391, Note_on_c, 0, 50, 64
1, 43644, Note_on_c, 0, 50, 0
1, 43649, Note_on_c, 0, 56, 72
1, 43901, Note_on_c, 0, 56, 0
1, 43906, Note_on_c, 0, 50, 64
1, 44159, Note_on_c, 0, 50, 0
1, 44176, Note_on_c, 0, 48, 64
1, 44401, Note_on_c, 0, 52, 68
1, 44404, Note_on_c, 0, 48, 0
1, 44626, Note_on_c, 0, 57, 75
1, 44629, Note_on_c, 0, 52, 0
1, 44838, Note_on_c, 0, 57, 0
1, 44851, Note_on_c, 0, 59, 69
1, 45076, Note_on_c, 0, 59, 0
1, 45076, Note_on_c, 0, 60, 68
1, 45301, Note_on_c, 0, 60, 0
1, 45301, Note_on_c, 0, 57, 64
1, 45553, Note_on_c, 0, 57, 0
1, 45554, Note_on_c, 0, 52, 64
1, 45779, Note_on_c, 0, 52, 0
1, 45784, Note_on_c, 0, 50, 64
1, 46009, Note_on_c, 0, 50, 0
1, 46014, Note_on_c, 0, 48, 65
1, 46234, Note_on_c, 0, 48, 0
1, 46234, Note_on_c, 0, 52, 70
1, 46445, Note_on_c, 0, 52, 0
1, 46453, Note_on_c, 0, 57, 76
1, 46651, Note_on_c, 0, 59, 66
1, 46664, Note_on_c, 0, 57, 0
1, 46876, Note_on_c, 0, 59, 0
1, 46876, Note_on_c, 0, 60, 73
1, 47155, Note_on_c, 0, 60, 0
1, 47184, Note_on_c, 0, 57, 64
1, 47409, Note_on_c, 0, 57, 0
1, 47418, Note_on_c, 0, 54, 64
1, 47643, Note_on_c, 0, 54, 0
1, 47648, Note_on_c, 0, 52, 64
1, 47866, Note_on_c, 0, 51, 65
1, 47873, Note_on_c, 0, 52, 0
1, 48306, Note_on_c, 0, 54, 68
1, 48313, Note_on_c, 0, 51, 0
1, 48531, Note_on_c, 0, 51, 64
1, 48534, Note_on_c, 0, 54, 0
1, 48743, Note_on_c, 0, 51, 0
1, 48755, Note_on_c, 0, 54, 64
1, 49035, Note_on_c, 0, 54, 0
1, 49044, Note_on_c, 0, 57, 71
1, 49269, Note_on_c, 0, 57, 0
1, 49274, Note_on_c, 0, 54, 64
1, 49554, Note_on_c, 0, 54, 0
1, 49563, Note_on_c, 0, 57, 70
1, 49788, Note_on_c, 0, 57, 0
1, 49793, Note_on_c, 0, 54, 64
1, 50018, Note_on_c, 0, 54, 0
1, 50023, Note_on_c, 0, 51, 68
1, 50301, Note_on_c, 0, 54, 70
1, 50305, Note_on_c, 0, 51, 0
1, 50530, Note_on_c, 0, 54, 0
1, 50531, Note_on_c, 0, 51, 64
1, 50748, Note_on_c, 0, 54, 70
1, 50756, Note_on_c, 0, 51, 0
1, 50964, Note_on_c, 0, 57, 70
1, 50973, Note_on_c, 0, 54, 0
1, 51201, Note_on_c, 0, 57, 0
1, 51208, Note_on_c, 0, 54, 64
1, 51445, Note_on_c, 0, 54, 0
1, 51458, Note_on_c, 0, 57, 65
1, 51696, Note_on_c, 0, 57, 0
1, 51698, Note_on_c, 0, 54, 64
1, 51923, Note_on_c, 0, 54, 0
1, 51925, Note_on_c, 0, 55, 67
1, 52234, Note_on_c, 0, 55, 0
1, 52255, Note_on_c, 0, 54, 67
1, 52480, Note_on_c, 0, 52, 64
1, 52484, Note_on_c, 0, 54, 0
1, 52691, Note_on_c, 0, 52, 0
1, 52705, Note_on_c, 0, 55, 66
1, 52930, Note_on_c, 0, 55, 0
1, 52930, Note_on_c, 0, 54, 65
1, 53155, Note_on_c, 0, 54, 0
1, 53155, Note_on_c, 0, 55, 68
1, 53380, Note_on_c, 0, 55, 0
1, 53380, Note_on_c, 0, 57, 70
1, 53605, Note_on_c, 0, 57, 0
1, 53605, Note_on_c, 0, 54, 65
1, 53830, Note_on_c, 0, 54, 0
1, 53830, Note_on_c, 0, 55, 64
1, 54055, Note_on_c, 0, 55, 0
1, 54055, Note_on_c, 0, 54, 69
1, 54280, Note_on_c, 0, 54, 0
1, 54280, Note_on_c, 0, 52, 64
1, 54505, Note_on_c, 0, 52, 0
1, 54505, Note_on_c, 0, 50, 67
1, 54758, Note_on_c, 0, 50, 0
1, 54770, Note_on_c, 0, 48, 64
1, 55023, Note_on_c, 0, 48, 0
