0, 0, Header, 1, 1, 600
1, 55031, Note_on_c, 0, 47, 65
1, 55270, Note_on_c, 0, 47, 0
1, 55271, Note_on_c, 0, 45, 64
1, 55509, Note_on_c, 0, 43, 65
1, 55510, Note_on_c, 0, 45, 0
1, 55780, Note_on_c, 0, 43, 0
1, 55798, Note_on_c, 0, 42, 65
1, 56379, Note_on_c, 0, 42, 0
1, 56399, Note_on_c, 0, 48, 67
1, 56626, Note_on_c, 0, 48, 0
1, 56646, Note_on_c, 0, 50, 68
1, 56884, Note_on_c, 0, 50, 0
1, 56899, Note_on_c, 0, 48, 65
1, 57138, Note_on_c, 0, 48, 0
1, 57156, Note_on_c, 0, 50, 69
1, 57395, Note_on_c, 0, 50, 0
1, 57400, Note_on_c, 0, 48, 66
1, 57639, Note_on_c, 0, 48, 0
1, 57644, Note_on_c, 0, 50, 70
1, 57883, Note_on_c, 0, 50, 0
1, 57891, Note_on_c, 0, 48, 64
1, 58130, Note_on_c, 0, 48, 0
1, 58153, Note_on_c, 0, 42, 66
1, 58379, Note_on_c, 0, 48, 68
1, 58391, Note_on_c, 0, 42, 0
1, 58607, Note_on_c, 0, 48, 0
1, 58610, Note_on_c, 0, 50, 74
1, 58820, Note_on_c, 0, 50, 0
1, 58835, Note_on_c, 0, 48, 66
1, 59060, Note_on_c, 0, 48, 0
1, 59060, Note_on_c, 0, 50, 69
1, 59285, Note_on_c, 0, 50, 0
1, 59285, Note_on_c, 0, 48, 70
1, 59510, Note_on_c, 0, 48, 0
1, 59510, Note_on_c, 0, 50, 68
1, 59735, Note_on_c, 0, 50, 0
1, 59735, Note_on_c, 0, 48, 67
1, 59960, Note_on_c, 0, 48, 0
1, 59960, Note_on_c, 0, 43, 64
1, 60185, Note_on_c, 0, 47, 66
1, 60188, Note_on_c, 0, 43, 0
1, 60410, Note_on_c, 0, 53, 70
1, 60413, Note_on_c, 0, 47, 0
1, 60620, Note_on_c, 0, 53, 0
1, 60635, Note_on_c, 0, 52, 64
1, 60860, Note_on_c, 0, 52, 0
1, 60860, Note_on_c, 0, 53, 69
1, 61085, Note_on_c, 0, 53, 0
1, 61085, Note_on_c, 0, 47, 64
1, 61310, Note_on_c, 0, 47, 0
1, 61310, Note_on_c, 0, 53, 74
1, 61535, Note_on_c, 0, 53, 0
1, 61535, Note_on_c, 0, 47, 64
1, 61760, Note_on_c, 0, 47, 0
1, 61760, Note_on_c, 0, 43, 67
1, 62015, Note_on_c, 0, 43, 0
1, 62041, Note_on_c, 0, 47, 71
1, 62269, Note_on_c, 0, 47, 0
1, 62289, Note_on_c, 0, 53, 73
1, 62499, Note_on_c, 0, 53, 0
1, 62503, Note_on_c, 0, 52, 69
1, 62724, Note_on_c, 0, 53, 68
1, 62728, Note_on_c, 0, 52, 0
1, 62938, Note_on_c, 0, 47, 66
1, 62949, Note_on_c, 0, 53, 0
1, 63155, Note_on_c, 0, 53, 78
1, 63163, Note_on_c, 0, 47, 0
1, 63380, Note_on_c, 0, 53, 0
1, 63395, Note_on_c, 0, 47, 64
1, 63620, Note_on_c, 0, 47, 0
1, 63643, Note_on_c, 0, 43, 64
1, 63870, Note_on_c, 0, 48, 70
1, 63871, Note_on_c, 0, 43, 0
1, 64096, Note_on_c, 0, 52, 72
1, 64098, Note_on_c, 0, 48, 0
1, 64306, Note_on_c, 0, 52, 0
1, 64335, Note_on_c, 0, 50, 65
1, 64560, Note_on_c, 0, 50, 0
1, 64584, Note_on_c, 0, 52, 74
1, 64809, Note_on_c, 0, 52, 0
1, 64828, Note_on_c, 0, 48, 69
1, 65053, Note_on_c, 0, 48, 0
1, 65057, Note_on_c, 0, 52, 64
1, 65280, Note_on_c, 0, 48, 64
1, 65282, Note_on_c, 0, 52, 0
1, 65505, Note_on_c, 0, 48, 0
1, 65505, Note_on_c, 0, 43, 64
1, 65730, Note_on_c, 0, 48, 67
1, 65733, Note_on_c, 0, 43, 0
1, 65955, Note_on_c, 0, 52, 72
1, 65958, Note_on_c, 0, 48, 0
1, 66165, Note_on_c, 0, 52, 0
1, 66180, Note_on_c, 0, 50, 65
1, 66405, Note_on_c, 0, 50, 0
1, 66405, Note_on_c, 0, 52, 77
1, 66630, Note_on_c, 0, 52, 0
1, 66630, Note_on_c, 0, 48, 64
1, 66855, Note_on_c, 0, 48, 0
1, 66855, Note_on_c, 0, 52, 74
1, 67080, Note_on_c, 0, 52, 0
1, 67080, Note_on_c, 0, 48, 66
1, 67319, Note_on_c, 0, 48, 0
1, 67344, Note_on_c, 0, 43, 65
1, 67591, Note_on_c, 0, 43, 0
1, 67609, Note_on_c, 0, 54, 79
1, 67856, Note_on_c, 0, 54, 0
1, 67888, Note_on_c, 0, 60, 81
1, 68126, Note_on_c, 0, 60, 0
1, 68128, Note_on_c, 0, 59, 65
1, 68366, Note_on_c, 0, 59, 0
1, 68375, Note_on_c, 0, 60, 74
1, 68614, Note_on_c, 0, 60, 0
1, 68624, Note_on_c, 0, 54, 64
1, 68863, Note_on_c, 0, 54, 0
1, 68880, Note_on_c, 0, 60, 84
1, 69105, Note_on_c, 0, 60, 0
1, 69129, Note_on_c, 0, 54, 65
1, 69354, Note_on_c, 0, 54, 0
1, 69385, Note_on_c, 0, 43, 64
1, 69614, Note_on_c, 0, 43, 0
1, 69621, Note_on_c, 0, 54, 72
1, 69849, Note_on_c, 0, 54, 0
1, 69860, Note_on_c, 0, 60, 81
1, 70071, Note_on_c, 0, 60, 0
1, 70085, Note_on_c, 0, 59, 69
1, 70310, Note_on_c, 0, 59, 0
1, 70310, Note_on_c, 0, 60, 76
1, 70535, Note_on_c, 0, 60, 0
1, 70535, Note_on_c, 0, 54, 64
1, 70760, Note_on_c, 0, 54, 0
1, 70760, Note_on_c, 0, 60, 83
1, 70985, Note_on_c, 0, 60, 0
1, 70985, Note_on_c, 0, 54, 64
1, 71193, Note_on_c, 0, 43, 64
1, 71210, Note_on_c, 0, 54, 0
1, 71521, Note_on_c, 0, 43, 0
1, 71550, Note_on_c, 0, 50, 67
1, 71775, Note_on_c, 0, 59, 78
1, 71778, Note_on_c, 0, 50, 0
1, 71986, Note_on_c, 0, 59, 0
1, 72000, Note_on_c, 0, 57, 66
1, 72225, Note_on_c, 0, 57, 0
1, 72225, Note_on_c, 0, 59, 72
1, 72450, Note_on_c, 0, 59, 0
1, 72450, Note_on_c, 0, 55, 64
1, 72675, Note_on_c, 0, 55, 0
1, 72675, Note_on_c, 0, 54, 68
1, 72900, Note_on_c, 0, 54, 0
1, 72900, Note_on_c, 0, 52, 64
1, 73125, Note_on_c, 0, 52, 0
1, 73125, Note_on_c, 0, 50, 66
1, 73350, Note_on_c, 0, 50, 0
1, 73350, Note_on_c, 0, 48, 67
1, 73575, Note_on_c, 0, 48, 0
1, 73575, Note_on_c, 0, 47, 71
1, 73800, Note_on_c, 0, 47, 0
1, 73800, Note_on_c, 0, 45, 65
1, 74025, Note_on_c, 0, 45, 0
1, 74025, Note_on_c, 0, 43, 66
1, 74250, Note_on_c, 0, 43, 0
1, 74250, Note_on_c, 0, 42, 71
1, 74475, Note_on_c, 0, 42, 0
1, 74475, Note_on_c, 0, 40, 70
1, 74700, Note_on_c, 0, 40, 0
1, 74700, Note_on_c, 0, 38, 65
1, 74925, Note_on_c, 0, 38, 0
1, 74925, Note_on_c, 0, 37, 71
1, 75553, Note_on_c, 0, 37, 0
1, 75583, Note_on_c, 0, 45, 76
1, 75808, Note_on_c, 0, 52, 76
1, 75811, Note_on_c, 0, 45, 0
1, 76019, Note_on_c, 0, 52, 0
1, 76033, Note_on_c, 0, 54, 76
1, 76258, Note_on_c, 0, 54, 0
1, 76258, Note_on_c, 0, 55, 75
1, 76483, Note_on_c, 0, 55, 0
1, 76483, Note_on_c, 0, 52, 68
1, 76708, Note_on_c, 0, 52, 0
1, 76708, Note_on_c, 0, 54, 69
1, 76933, Note_on_c, 0, 54, 0
1, 76933, Note_on_c, 0, 55, 72
1, 77158, Note_on_c, 0, 55, 0
1, 77158, Note_on_c, 0, 37, 64
1, 77576, Note_on_c, 0, 37, 0
1, 77620, Note_on_c, 0, 45, 68
1, 77845, Note_on_c, 0, 52, 79
1, 77849, Note_on_c, 0, 45, 0
1, 78056, Note_on_c, 0, 52, 0
1, 78070, Note_on_c, 0, 54, 77
1, 78295, Note_on_c, 0, 54, 0
1, 78295, Note_on_c, 0, 55, 72
1, 78520, Note_on_c, 0, 55, 0
1, 78520, Note_on_c, 0, 52, 68
1, 78745, Note_on_c, 0, 52, 0
1, 78745, Note_on_c, 0, 54, 67
1, 78970, Note_on_c, 0, 54, 0
1, 78970, Note_on_c, 0, 55, 72
1, 79195, Note_on_c, 0, 55, 0
1, 79195, Note_on_c, 0, 36, 64
1, 79574, Note_on_c, 0, 45, 75
1, 79584, Note_on_c, 0, 36, 0
1, 79799, Note_on_c, 0, 50, 76
1, 79803, Note_on_c, 0, 45, 0
1, 80024, Note_on_c, 0, 52, 76
1, 80028, Note_on_c, 0, 50, 0
1, 80236, Note_on_c, 0, 52, 0
1, 80249, Note_on_c, 0, 54, 75
1, 80474, Note_on_c, 0, 54, 0
1, 80474, Note_on_c, 0, 50, 64
1, 80699, Note_on_c, 0, 50, 0
1, 80699, Note_on_c, 0, 52, 71
1, 80924, Note_on_c, 0, 52, 0
1, 80924, Note_on_c, 0, 54, 73
1, 81149, Note_on_c, 0, 54, 0
1, 81149, Note_on_c, 0, 36, 64
1, 81496, Note_on_c, 0, 36, 0
1, 81513, Note_on_c, 0, 45, 82
1, 81738, Note_on_c, 0, 50, 88
1, 81740, Note_on_c, 0, 45, 0
1, 81963, Note_on_c, 0, 52, 71
1, 81965, Note_on_c, 0, 50, 0
1, 82174, Note_on_c, 0, 52, 0
1, 82188, Note_on_c, 0, 54, 72
1, 82413, Note_on_c, 0, 54, 0
1, 82413, Note_on_c, 0, 50, 64
1, 82646, Note_on_c, 0, 52, 69
1, 82651, Note_on_c, 0, 50, 0
1, 82885, Note_on_c, 0, 52, 0
1, 82891, Note_on_c, 0, 54, 73
1, 83130, Note_on_c, 0, 54, 0
1, 83179, Note_on_c, 0, 36, 64
1, 83649, Note_on_c, 0, 36, 0
1, 83649, Note_on_c, 0, 45, 78
1, 83959, Note_on_c, 0, 45, 0
1, 83963, Note_on_c, 0, 50, 86
1, 84218, Note_on_c, 0, 50, 0
1, 84229, Note_on_c, 0, 54, 74
1, 84604, Note_on_c, 0, 54, 0
1, 84605, Note_on_c, 0, 57, 73
1, 84939, Note_on_c, 0, 57, 0
1, 84955, Note_on_c, 0, 61, 76
1, 85289, Note_on_c, 0, 61, 0
1, 85300, Note_on_c, 0, 62, 76
1, 89701, Note_on_c, 0, 62, 0
1, 90185, Note_on_c, 0, 45, 64
1, 90627, Note_on_c, 0, 45, 0
1, 90640, Note_on_c, 0, 47, 73
1, 90865, Note_on_c, 0, 47, 0
1, 90865, Note_on_c, 0, 48, 76
1, 91090, Note_on_c, 0, 48, 0
1, 91090, Note_on_c, 0, 50, 71
1, 91315, Note_on_c, 0, 50, 0
1, 91315, Note_on_c, 0, 52, 76
1, 91540, Note_on_c, 0, 52, 0
1, 91540, Note_on_c, 0, 54, 73
1, 91765, Note_on_c, 0, 54, 0
1, 91765, Note_on_c, 0, 55, 73
1, 91990, Note_on_c, 0, 55, 0
1, 91998, Note_on_c, 0, 57, 75
1, 92414, Note_on_c, 0, 57, 0
1, 92438, Note_on_c, 0, 54, 66
1, 92663, Note_on_c, 0, 54, 0
1, 92663, Note_on_c, 0, 50, 64
1, 92888, Note_on_c, 0, 50, 0
1, 92888, Note_on_c, 0, 52, 72
1, 93113, Note_on_c, 0, 52, 0
1, 93113, Note_on_c, 0, 54, 75
1, 93338, Note_on_c, 0, 54, 0
1, 93338, Note_on_c, 0, 55, 74
1, 93563, Note_on_c, 0, 55, 0
1, 93563, Note_on_c, 0, 57, 79
1, 93788, Note_on_c, 0, 57, 0
1, 93788, Note_on_c, 0, 59, 72
1, 94013, Note_on_c, 0, 59, 0
1, 94013, Note_on_c, 0, 60, 72
1, 94264, Note_on_c, 0, 60, 0
1, 94308, Note_on_c, 0, 57, 72
1, 94560, Note_on_c, 0, 57, 0
1, 94610, Note_on_c, 0, 54, 71
1, 94835, Note_on_c, 0, 54, 0
1, 94835, Note_on_c, 0, 55, 75
1, 95060, Note_on_c, 0, 55, 0
1, 95060, Note_on_c, 0, 57, 72
1, 95285, Note_on_c, 0, 57, 0
1, 95285, Note_on_c, 0, 59, 72
1, 95538, Note_on_c, 0, 59, 0
1, 95540, Note_on_c, 0, 60, 75
1, 95793, Note_on_c, 0, 60, 0
1, 95818, Note_on_c, 0, 62, 74
1, 96043, Note_on_c, 0, 62, 0
1, 96053, Note_on_c, 0, 63, 76
1, 96634, Note_on_c, 0, 63, 0
1, 96653, Note_on_c, 0, 62, 71
1, 96900, Note_on_c, 0, 62, 0
1, 96904, Note_on_c, 0, 61, 69
1, 97151, Note_on_c, 0, 61, 0
1, 97165, Note_on_c, 0, 62, 73
1, 97413, Note_on_c, 0, 62, 0
1, 97416, Note_on_c, 0, 62, 73
1, 97663, Note_on_c, 0, 62, 0
1, 97693, Note_on_c, 0, 60, 73
1, 97928, Note_on_c, 0, 59, 65
1, 97931, Note_on_c, 0, 60, 0
1, 98166, Note_on_c, 0, 59, 0
1, 98179, Note_on_c, 0, 60, 68
1, 98418, Note_on_c, 0, 60, 0
1, 98419, Note_on_c, 0, 60, 74
1, 98658, Note_on_c, 0, 60, 0
1, 98659, Note_on_c, 0, 57, 69
1, 98895, Note_on_c, 0, 57, 0
1, 98920, Note_on_c, 0, 54, 71
1, 99140, Note_on_c, 0, 52, 68
1, 99145, Note_on_c, 0, 54, 0
1, 99365, Note_on_c, 0, 52, 0
1, 99380, Note_on_c, 0, 50, 66
1, 99605, Note_on_c, 0, 50, 0
1, 99694, Note_on_c, 0, 45, 64
1, 99919, Note_on_c, 0, 45, 0
1, 99919, Note_on_c, 0, 47, 71
1, 100158, Note_on_c, 0, 47, 0
1, 100169, Note_on_c, 0, 48, 76
1, 100424, Note_on_c, 0, 48, 0
1, 100461, Note_on_c, 0, 38, 63
1, 101199, Note_on_c, 0, 45, 64
1, 101206, Note_on_c, 0, 38, 0
1, 101424, Note_on_c, 0, 50, 74
1, 101426, Note_on_c, 0, 45, 0
1, 101635, Note_on_c, 0, 50, 0
1, 101649, Note_on_c, 0, 54, 76
1, 101874, Note_on_c, 0, 54, 0
1, 101874, Note_on_c, 0, 57, 76
1, 102099, Note_on_c, 0, 57, 0
1, 102099, Note_on_c, 0, 59, 77
1, 102324, Note_on_c, 0, 59, 0
1, 102324, Note_on_c, 0, 60, 76
1, 102711, Note_on_c, 0, 60, 0
1, 102729, Note_on_c, 0, 57, 67
1, 102954, Note_on_c, 0, 57, 0
1, 102954, Note_on_c, 0, 59, 74
1, 103179, Note_on_c, 0, 59, 0
1, 103179, Note_on_c, 0, 55, 64
1, 103377, Note_on_c, 0, 55, 0
1, 103383, Note_on_c, 0, 50, 64
1, 103608, Note_on_c, 0, 50, 0
1, 103613, Note_on_c, 0, 48, 70
1, 103810, Note_on_c, 0, 48, 0
1, 103816, Note_on_c, 0, 47, 66
1, 104014, Note_on_c, 0, 47, 0
1, 104020, Note_on_c, 0, 43, 68
1, 104271, Note_on_c, 0, 43, 0
1, 104275, Note_on_c, 0, 45, 75
1, 104528, Note_on_c, 0, 45, 0
1, 104553, Note_on_c, 0, 47, 69
1, 104773, Note_on_c, 0, 38, 64
1, 104778, Note_on_c, 0, 47, 0
1, 105211, Note_on_c, 0, 43, 62
1, 105218, Note_on_c, 0, 38, 0
1, 105436, Note_on_c, 0, 47, 78
1, 105439, Note_on_c, 0, 43, 0
1, 105648, Note_on_c, 0, 47, 0
1, 105661, Note_on_c, 0, 50, 78
1, 105886, Note_on_c, 0, 50, 0
1, 105886, Note_on_c, 0, 55, 73
1, 106111, Note_on_c, 0, 55, 0
1, 106111, Note_on_c, 0, 57, 72
1, 106336, Note_on_c, 0, 57, 0
1, 106336, Note_on_c, 0, 59, 76
1, 106561, Note_on_c, 0, 59, 0
1, 106561, Note_on_c, 0, 55, 72
1, 106804, Note_on_c, 0, 61, 82
1, 106814, Note_on_c, 0, 55, 0
1, 107359, Note_on_c, 0, 61, 0
1, 107374, Note_on_c, 0, 58, 76
1, 107599, Note_on_c, 0, 57, 67
1, 107601, Note_on_c, 0, 58, 0
1, 107824, Note_on_c, 0, 58, 69
1, 107826, Note_on_c, 0, 57, 0
1, 108035, Note_on_c, 0, 58, 0
1, 108049, Note_on_c, 0, 58, 69
1, 108495, Note_on_c, 0, 58, 0
1, 108529, Note_on_c, 0, 57, 69
1, 108754, Note_on_c, 0, 56, 68
1, 108756, Note_on_c, 0, 57, 0
1, 108979, Note_on_c, 0, 57, 67
1, 108981, Note_on_c, 0, 56, 0
1, 109190, Note_on_c, 0, 57, 0
1, 109204, Note_on_c, 0, 57, 72
1, 109364, Note_on_c, 0, 55, 67
1, 109431, Note_on_c, 0, 57, 0
1, 109593, Note_on_c, 0, 55, 0
1, 109594, Note_on_c, 0, 54, 66
1, 109819, Note_on_c, 0, 55, 66
1, 109823, Note_on_c, 0, 54, 0
1, 110030, Note_on_c, 0, 55, 0
1, 110044, Note_on_c, 0, 55, 68
1, 110269, Note_on_c, 0, 52, 64
1, 110273, Note_on_c, 0, 55, 0
1, 110494, Note_on_c, 0, 49, 67
1, 110498, Note_on_c, 0, 52, 0
1, 110719, Note_on_c, 0, 47, 64
1, 110723, Note_on_c, 0, 49, 0
1, 110958, Note_on_c, 0, 47, 0
1, 110984, Note_on_c, 0, 45, 70
1, 111318, Note_on_c, 0, 45, 0
1, 111329, Note_on_c, 0, 49, 72
1, 111538, Note_on_c, 0, 52, 70
1, 111554, Note_on_c, 0, 49, 0
1, 111763, Note_on_c, 0, 52, 0
1, 111773, Note_on_c, 0, 55, 76
1, 111993, Note_on_c, 0, 57, 79
1, 111998, Note_on_c, 0, 55, 0
1, 112218, Note_on_c, 0, 57, 0
1, 112223, Note_on_c, 0, 61, 85
1, 112446, Note_on_c, 0, 62, 75
1, 112448, Note_on_c, 0, 61, 0
1, 112661, Note_on_c, 0, 61, 62
1, 112671, Note_on_c, 0, 62, 0
1, 112880, Note_on_c, 0, 62, 93
1, 112886, Note_on_c, 0, 61, 0
1, 113319, Note_on_c, 0, 57, 88
1, 113326, Note_on_c, 0, 62, 0
1, 113548, Note_on_c, 0, 57, 0
1, 113554, Note_on_c, 0, 54, 87
1, 113766, Note_on_c, 0, 54, 0
1, 113769, Note_on_c, 0, 52, 89
1, 113994, Note_on_c, 0, 52, 0
1, 113999, Note_on_c, 0, 54, 91
1, 114224, Note_on_c, 0, 54, 0
1, 114244, Note_on_c, 0, 57, 96
1, 114469, Note_on_c, 0, 57, 0
1, 114495, Note_on_c, 0, 50, 78
1, 114720, Note_on_c, 0, 50, 0
1, 114771, Note_on_c, 0, 54, 95
1, 114996, Note_on_c, 0, 54, 0
1, 114996, Note_on_c, 0, 45, 81
1, 115249, Note_on_c, 0, 45, 0
1, 115268, Note_on_c, 0, 50, 96
1, 115493, Note_on_c, 0, 50, 0
1, 115503, Note_on_c, 0, 49, 91
