0, 0, Header, 1, 1, 600
1, 115706, Note_on_c, 0, 47, 88
1, 115728, Note_on_c, 0, 49, 0
1, 115895, Note_on_c, 0, 45, 86
1, 115931, Note_on_c, 0, 47, 0
1, 116109, Note_on_c, 0, 43, 94
1, 116120, Note_on_c, 0, 45, 0
1, 116334, Note_on_c, 0, 43, 0
1, 116360, Note_on_c, 0, 42, 93
1, 116585, Note_on_c, 0, 42, 0
1, 116616, Note_on_c, 0, 40, 88
1, 117004, Note_on_c, 0, 40, 0
1, 117024, Note_on_c, 0, 38, 90
1, 118034, Note_on_c, 0, 38, 0
1, 118058, Note_on_c, 0, 60, 115
1, 118316, Note_on_c, 0, 60, 0
1, 118325, Note_on_c, 0, 59, 95
1, 118550, Note_on_c, 0, 57, 96
1, 118553, Note_on_c, 0, 59, 0
1, 118775, Note_on_c, 0, 55, 89
1, 118778, Note_on_c, 0, 57, 0
1, 119000, Note_on_c, 0, 54, 87
1, 119003, Note_on_c, 0, 55, 0
1, 119225, Note_on_c, 0, 52, 87
1, 119228, Note_on_c, 0, 54, 0
1, 119450, Note_on_c, 0, 50, 84
1, 119453, Note_on_c, 0, 52, 0
1, 119635, Note_on_c, 0, 60, 115
1, 119661, Note_on_c, 0, 50, 0
1, 120026, Note_on_c, 0, 60, 0
1, 120033, Note_on_c, 0, 59, 114
1, 120258, Note_on_c, 0, 57, 94
1, 120261, Note_on_c, 0, 59, 0
1, 120493, Note_on_c, 0, 55, 92
1, 120500, Note_on_c, 0, 57, 0
1, 120734, Note_on_c, 0, 55, 0
1, 120744, Note_on_c, 0, 54, 89
1, 120984, Note_on_c, 0, 52, 86
1, 120985, Note_on_c, 0, 54, 0
1, 121225, Note_on_c, 0, 52, 0
1, 121245, Note_on_c, 0, 50, 91
1, 121500, Note_on_c, 0, 50, 0
1, 121533, Note_on_c, 0, 48, 88
1, 121798, Note_on_c, 0, 48, 0
1, 121799, Note_on_c, 0, 59, 107
1, 122065, Note_on_c, 0, 57, 104
1, 122068, Note_on_c, 0, 59, 0
1, 122300, Note_on_c, 0, 55, 86
1, 122306, Note_on_c, 0, 57, 0
1, 122528, Note_on_c, 0, 55, 0
1, 122540, Note_on_c, 0, 54, 87
1, 122783, Note_on_c, 0, 54, 0
1, 122791, Note_on_c, 0, 52, 93
1, 123019, Note_on_c, 0, 52, 0
1, 123039, Note_on_c, 0, 50, 89
1, 123264, Note_on_c, 0, 48, 95
1, 123266, Note_on_c, 0, 50, 0
1, 123489, Note_on_c, 0, 47, 94
1, 123491, Note_on_c, 0, 48, 0
1, 123728, Note_on_c, 0, 47, 0
1, 123774, Note_on_c, 0, 57, 108
1, 124083, Note_on_c, 0, 57, 0
1, 124083, Note_on_c, 0, 55, 105
1, 124308, Note_on_c, 0, 54, 88
1, 124310, Note_on_c, 0, 55, 0
1, 124533, Note_on_c, 0, 52, 83
1, 124535, Note_on_c, 0, 54, 0
1, 124758, Note_on_c, 0, 50, 87
1, 124760, Note_on_c, 0, 52, 0
1, 124983, Note_on_c, 0, 48, 88
1, 124985, Note_on_c, 0, 50, 0
1, 125208, Note_on_c, 0, 47, 91
1, 125210, Note_on_c, 0, 48, 0
1, 125463, Note_on_c, 0, 47, 0
1, 125481, Note_on_c, 0, 45, 89
1, 125738, Note_on_c, 0, 45, 0
1, 125759, Note_on_c, 0, 55, 102
1, 125990, Note_on_c, 0, 55, 0
1, 126001, Note_on_c, 0, 54, 93
1, 126240, Note_on_c, 0, 54, 0
1, 126245, Note_on_c, 0, 52, 86
1, 126510, Note_on_c, 0, 52, 0
1, 126519, Note_on_c, 0, 54, 106
1, 126801, Note_on_c, 0, 54, 0
1, 126818, Note_on_c, 0, 57, 110
1, 127056, Note_on_c, 0, 57, 0
1, 127086, Note_on_c, 0, 50, 83
1, 127338, Note_on_c, 0, 50, 0
1, 127348, Note_on_c, 0, 57, 101
1, 127596, Note_on_c, 0, 52, 89
1, 127600, Note_on_c, 0, 57, 0
1, 127821, Note_on_c, 0, 52, 0
1, 127821, Note_on_c, 0, 57, 103
1, 128074, Note_on_c, 0, 57, 0
1, 128098, Note_on_c, 0, 54, 93
1, 128348, Note_on_c, 0, 57, 104
1, 128350, Note_on_c, 0, 54, 0
1, 128573, Note_on_c, 0, 57, 0
1, 128573, Note_on_c, 0, 55, 87
1, 128825, Note_on_c, 0, 55, 0
1, 128829, Note_on_c, 0, 57, 98
1, 129026, Note_on_c, 0, 57, 0
1, 129036, Note_on_c, 0, 52, 85
1, 129289, Note_on_c, 0, 52, 0
1, 129293, Note_on_c, 0, 57, 99
1, 129545, Note_on_c, 0, 57, 0
1, 129554, Note_on_c, 0, 54, 95
1, 129834, Note_on_c, 0, 54, 0
1, 129846, Note_on_c, 0, 57, 97
1, 130096, Note_on_c, 0, 50, 83
1, 130099, Note_on_c, 0, 57, 0
1, 130321, Note_on_c, 0, 50, 0
1, 130321, Note_on_c, 0, 57, 104
1, 130546, Note_on_c, 0, 57, 0
1, 130546, Note_on_c, 0, 55, 90
1, 130771, Note_on_c, 0, 55, 0
1, 130771, Note_on_c, 0, 57, 99
1, 130996, Note_on_c, 0, 57, 0
1, 130996, Note_on_c, 0, 52, 87
1, 131221, Note_on_c, 0, 52, 0
1, 131221, Note_on_c, 0, 57, 99
1, 131446, Note_on_c, 0, 57, 0
1, 131446, Note_on_c, 0, 54, 93
1, 131671, Note_on_c, 0, 54, 0
1, 131671, Note_on_c, 0, 57, 99
1, 131896, Note_on_c, 0, 57, 0
1, 131896, Note_on_c, 0, 50, 86
1, 132145, Note_on_c, 0, 57, 100
1, 132149, Note_on_c, 0, 50, 0
1, 132395, Note_on_c, 0, 55, 91
1, 132398, Note_on_c, 0, 57, 0
1, 132639, Note_on_c, 0, 57, 94
1, 132646, Note_on_c, 0, 55, 0
1, 132864, Note_on_c, 0, 57, 0
1, 132883, Note_on_c, 0, 52, 86
1, 133135, Note_on_c, 0, 52, 0
1, 133145, Note_on_c, 0, 57, 100
1, 133396, Note_on_c, 0, 57, 0
1, 133410, Note_on_c, 0, 54, 69
1, 133650, Note_on_c, 0, 57, 76
1, 133663, Note_on_c, 0, 54, 0
1, 133900, Note_on_c, 0, 50, 68
1, 133903, Note_on_c, 0, 57, 0
1, 134150, Note_on_c, 0, 57, 77
1, 134153, Note_on_c, 0, 50, 0
1, 134403, Note_on_c, 0, 57, 0
1, 134413, Note_on_c, 0, 52, 69
1, 134665, Note_on_c, 0, 52, 0
1, 134669, Note_on_c, 0, 57, 79
1, 134920, Note_on_c, 0, 57, 0
1, 134924, Note_on_c, 0, 54, 73
1, 135138, Note_on_c, 0, 57, 78
1, 135176, Note_on_c, 0, 54, 0
1, 135390, Note_on_c, 0, 57, 0
1, 135400, Note_on_c, 0, 55, 69
1, 135624, Note_on_c, 0, 55, 0
1, 135624, Note_on_c, 0, 57, 86
1, 135849, Note_on_c, 0, 57, 0
1, 135849, Note_on_c, 0, 57, 69
1, 136074, Note_on_c, 0, 57, 0
1, 136074, Note_on_c, 0, 57, 90
1, 136299, Note_on_c, 0, 57, 0
1, 136299, Note_on_c, 0, 59, 66
1, 136524, Note_on_c, 0, 59, 0
1, 136535, Note_on_c, 0, 57, 83
1, 136775, Note_on_c, 0, 50, 65
1, 136788, Note_on_c, 0, 57, 0
1, 137026, Note_on_c, 0, 50, 0
1, 137038, Note_on_c, 0, 57, 87
1, 137289, Note_on_c, 0, 57, 0
1, 137296, Note_on_c, 0, 57, 69
1, 137546, Note_on_c, 0, 57, 81
1, 137548, Note_on_c, 0, 57, 0
1, 137548, Note_on_c, 0, 57, 0
1, 137798, Note_on_c, 0, 59, 64
1, 138050, Note_on_c, 0, 59, 0
1, 138058, Note_on_c, 0, 57, 88
1, 138283, Note_on_c, 0, 57, 0
1, 138283, Note_on_c, 0, 60, 65
1, 138508, Note_on_c, 0, 60, 0
1, 138508, Note_on_c, 0, 57, 87
1, 138733, Note_on_c, 0, 57, 0
1, 138733, Note_on_c, 0, 50, 64
1, 138985, Note_on_c, 0, 50, 0
1, 138985, Note_on_c, 0, 57, 90
1, 139236, Note_on_c, 0, 57, 0
1, 139243, Note_on_c, 0, 59, 64
1, 139468, Note_on_c, 0, 59, 0
1, 139474, Note_on_c, 0, 57, 90
1, 139699, Note_on_c, 0, 57, 0
1, 139701, Note_on_c, 0, 60, 68
1, 139954, Note_on_c, 0, 60, 0
1, 139960, Note_on_c, 0, 57, 85
1, 140213, Note_on_c, 0, 57, 0
1, 140219, Note_on_c, 0, 62, 70
1, 140470, Note_on_c, 0, 57, 86
1, 140471, Note_on_c, 0, 62, 0
1, 140721, Note_on_c, 0, 57, 0
1, 140740, Note_on_c, 0, 59, 67
1, 140979, Note_on_c, 0, 59, 0
1, 140983, Note_on_c, 0, 57, 86
1, 141221, Note_on_c, 0, 57, 0
1, 141230, Note_on_c, 0, 60, 69
1, 141469, Note_on_c, 0, 60, 0
1, 141474, Note_on_c, 0, 57, 85
1, 141713, Note_on_c, 0, 57, 0
1, 141714, Note_on_c, 0, 59, 70
1, 141953, Note_on_c, 0, 59, 0
1, 141961, Note_on_c, 0, 57, 86
1, 142200, Note_on_c, 0, 57, 0
1, 142205, Note_on_c, 0, 60, 67
1, 142444, Note_on_c, 0, 60, 0
1, 142455, Note_on_c, 0, 57, 84
1, 142694, Note_on_c, 0, 57, 0
1, 142699, Note_on_c, 0, 57, 64
1, 142938, Note_on_c, 0, 57, 0
1, 142943, Note_on_c, 0, 57, 86
1, 143181, Note_on_c, 0, 57, 0
1, 143189, Note_on_c, 0, 59, 71
1, 143428, Note_on_c, 0, 59, 0
1, 143434, Note_on_c, 0, 57, 84
1, 143671, Note_on_c, 0, 57, 0
1, 143671, Note_on_c, 0, 57, 68
1, 143910, Note_on_c, 0, 57, 0
1, 143911, Note_on_c, 0, 57, 84
1, 144150, Note_on_c, 0, 57, 0
1, 144153, Note_on_c, 0, 59, 71
1, 144391, Note_on_c, 0, 59, 0
1, 144399, Note_on_c, 0, 57, 81
1, 144638, Note_on_c, 0, 57, 0
1, 144643, Note_on_c, 0, 55, 64
1, 144881, Note_on_c, 0, 55, 0
1, 144893, Note_on_c, 0, 57, 90
1, 145131, Note_on_c, 0, 57, 0
1, 145134, Note_on_c, 0, 57, 64
1, 145373, Note_on_c, 0, 57, 0
1, 145375, Note_on_c, 0, 57, 87
1, 145613, Note_on_c, 0, 57, 0
1, 145619, Note_on_c, 0, 55, 67
1, 145858, Note_on_c, 0, 55, 0
1, 145865, Note_on_c, 0, 57, 84
1, 146104, Note_on_c, 0, 57, 0
1, 146106, Note_on_c, 0, 57, 64
1, 146345, Note_on_c, 0, 57, 0
1, 146353, Note_on_c, 0, 57, 84
1, 146591, Note_on_c, 0, 57, 0
1, 146606, Note_on_c, 0, 54, 70
1, 146844, Note_on_c, 0, 54, 0
1, 146844, Note_on_c, 0, 57, 86
1, 147083, Note_on_c, 0, 57, 0
1, 147088, Note_on_c, 0, 55, 92
1, 147326, Note_on_c, 0, 55, 0
1, 147334, Note_on_c, 0, 57, 98
1, 147573, Note_on_c, 0, 57, 0
1, 147590, Note_on_c, 0, 54, 91
1, 147829, Note_on_c, 0, 54, 0
1, 147840, Note_on_c, 0, 57, 100
1, 148079, Note_on_c, 0, 57, 0
1, 148093, Note_on_c, 0, 55, 93
1, 148331, Note_on_c, 0, 55, 0
1, 148331, Note_on_c, 0, 57, 98
1, 148569, Note_on_c, 0, 57, 0
1, 148584, Note_on_c, 0, 52, 86
1, 148815, Note_on_c, 0, 57, 97
1, 148823, Note_on_c, 0, 52, 0
1, 149054, Note_on_c, 0, 57, 0
1, 149063, Note_on_c, 0, 54, 89
1, 149301, Note_on_c, 0, 54, 0
1, 149306, Note_on_c, 0, 57, 103
1, 149531, Note_on_c, 0, 57, 0
1, 149538, Note_on_c, 0, 50, 86
1, 149913, Note_on_c, 0, 50, 0
1, 149921, Note_on_c, 0, 52, 88
1, 150160, Note_on_c, 0, 52, 0
1, 150163, Note_on_c, 0, 53, 109
1, 150401, Note_on_c, 0, 53, 0
1, 150419, Note_on_c, 0, 50, 90
1, 150656, Note_on_c, 0, 54, 105
1, 150658, Note_on_c, 0, 50, 0
1, 150881, Note_on_c, 0, 54, 0
1, 150891, Note_on_c, 0, 50, 93
1, 151116, Note_on_c, 0, 50, 0
1, 151119, Note_on_c, 0, 55, 101
1, 151358, Note_on_c, 0, 55, 0
1, 151363, Note_on_c, 0, 50, 94
1, 151588, Note_on_c, 0, 50, 0
1, 151595, Note_on_c, 0, 56, 105
1, 151834, Note_on_c, 0, 56, 0
1, 151841, Note_on_c, 0, 50, 91
1, 152080, Note_on_c, 0, 50, 0
1, 152083, Note_on_c, 0, 57, 108
1, 152321, Note_on_c, 0, 57, 0
1, 152329, Note_on_c, 0, 50, 90
1, 152568, Note_on_c, 0, 50, 0
1, 152570, Note_on_c, 0, 58, 110
1, 152809, Note_on_c, 0, 58, 0
1, 152823, Note_on_c, 0, 50, 87
1, 153048, Note_on_c, 0, 50, 0
1, 153070, Note_on_c, 0, 59, 103
1, 153309, Note_on_c, 0, 59, 0
1, 153335, Note_on_c, 0, 50, 89
1, 153574, Note_on_c, 0, 50, 0
1, 153581, Note_on_c, 0, 60, 114
1, 153820, Note_on_c, 0, 60, 0
1, 153841, Note_on_c, 0, 50, 88
1, 154079, Note_on_c, 0, 50, 0
1, 154085, Note_on_c, 0, 61, 121
1, 154324, Note_on_c, 0, 61, 0
1, 154365, Note_on_c, 0, 50, 88
1, 154604, Note_on_c, 0, 50, 0
1, 154611, Note_on_c, 0, 62, 120
1, 154850, Note_on_c, 0, 62, 0
1, 154855, Note_on_c, 0, 50, 93
1, 155088, Note_on_c, 0, 63, 126
1, 155094, Note_on_c, 0, 50, 0
1, 155326, Note_on_c, 0, 63, 0
1, 155328, Note_on_c, 0, 50, 89
1, 155556, Note_on_c, 0, 64, 122
1, 155566, Note_on_c, 0, 50, 0
1, 155795, Note_on_c, 0, 64, 0
1, 155821, Note_on_c, 0, 50, 91
1, 156054, Note_on_c, 0, 65, 125
1, 156060, Note_on_c, 0, 50, 0
1, 156293, Note_on_c, 0, 65, 0
1, 156298, Note_on_c, 0, 50, 82
1, 156536, Note_on_c, 0, 50, 0
1, 156541, Note_on_c, 0, 66, 126
1, 156915, Note_on_c, 0, 66, 0
1, 156938, Note_on_c, 0, 50, 91
1, 157315, Note_on_c, 0, 67, 122
1, 157325, Note_on_c, 0, 50, 0
1, 157935, Note_on_c, 0, 67, 0
1, 157943, Note_on_c, 0, 59, 90
1, 158168, Note_on_c, 0, 50, 78
1, 158171, Note_on_c, 0, 59, 0
1, 158393, Note_on_c, 0, 59, 107
1, 158396, Note_on_c, 0, 50, 0
1, 158604, Note_on_c, 0, 59, 0
1, 158618, Note_on_c, 0, 67, 116
1, 158843, Note_on_c, 0, 67, 0
1, 158843, Note_on_c, 0, 59, 94
1, 159068, Note_on_c, 0, 59, 0
1, 159068, Note_on_c, 0, 67, 114
1, 159306, Note_on_c, 0, 67, 0
1, 159309, Note_on_c, 0, 59, 87
1, 159546, Note_on_c, 0, 59, 0
1, 159555, Note_on_c, 0, 67, 112
1, 159998, Note_on_c, 0, 67, 0
1, 160000, Note_on_c, 0, 59, 94
1, 160225, Note_on_c, 0, 59, 0
1, 160225, Note_on_c, 0, 50, 85
1, 160450, Note_on_c, 0, 50, 0
1, 160450, Note_on_c, 0, 59, 106
1, 160675, Note_on_c, 0, 59, 0
1, 160689, Note_on_c, 0, 67, 116
1, 160914, Note_on_c, 0, 67, 0
1, 160935, Note_on_c, 0, 59, 90
1, 161161, Note_on_c, 0, 59, 0
1, 161161, Note_on_c, 0, 67, 118
1, 161386, Note_on_c, 0, 67, 0
1, 161411, Note_on_c, 0, 59, 91
1, 161636, Note_on_c, 0, 59, 0
1, 161642, Note_on_c, 0, 67, 115
1, 162031, Note_on_c, 0, 67, 0
1, 162058, Note_on_c, 0, 57, 89
1, 162285, Note_on_c, 0, 57, 0
1, 162295, Note_on_c, 0, 50, 79
1, 162523, Note_on_c, 0, 50, 0
1, 162524, Note_on_c, 0, 57, 100
1, 162735, Note_on_c, 0, 57, 0
1, 162736, Note_on_c, 0, 67, 123
1, 162961, Note_on_c, 0, 67, 0
1, 162984, Note_on_c, 0, 57, 90
1, 163200, Note_on_c, 0, 67, 120
1, 163209, Note_on_c, 0, 57, 0
1, 163439, Note_on_c, 0, 67, 0
1, 163453, Note_on_c, 0, 57, 88
1, 163691, Note_on_c, 0, 57, 0
1, 163694, Note_on_c, 0, 67, 119
1, 164136, Note_on_c, 0, 67, 0
1, 164160, Note_on_c, 0, 57, 86
1, 164385, Note_on_c, 0, 57, 0
1, 164413, Note_on_c, 0, 50, 89
1, 164635, Note_on_c, 0, 57, 102
1, 164638, Note_on_c, 0, 50, 0
1, 164858, Note_on_c, 0, 67, 126
1, 164860, Note_on_c, 0, 57, 0
1, 165083, Note_on_c, 0, 67, 0
1, 165101, Note_on_c, 0, 57, 86
1, 165338, Note_on_c, 0, 57, 0
1, 165345, Note_on_c, 0, 67, 120
1, 165581, Note_on_c, 0, 67, 0
1, 165595, Note_on_c, 0, 57, 88
1, 165830, Note_on_c, 0, 66, 117
1, 165831, Note_on_c, 0, 57, 0
1, 166273, Note_on_c, 0, 66, 0
1, 166303, Note_on_c, 0, 60, 87
1, 166530, Note_on_c, 0, 60, 0
1, 166553, Note_on_c, 0, 50, 74
1, 166771, Note_on_c, 0, 60, 112
1, 166780, Note_on_c, 0, 50, 0
1, 167004, Note_on_c, 0, 66, 113
1, 167010, Note_on_c, 0, 60, 0
1, 167243, Note_on_c, 0, 66, 0
1, 167248, Note_on_c, 0, 60, 91
1, 167486, Note_on_c, 0, 60, 0
1, 167488, Note_on_c, 0, 66, 111
1, 167726, Note_on_c, 0, 66, 0
1, 167741, Note_on_c, 0, 60, 85
1, 167966, Note_on_c, 0, 60, 0
1, 167966, Note_on_c, 0, 66, 108
1, 168478, Note_on_c, 0, 66, 0
1, 168494, Note_on_c, 0, 60, 83
1, 168733, Note_on_c, 0, 60, 0
1, 168750, Note_on_c, 0, 50, 76
1, 168989, Note_on_c, 0, 50, 0
1, 168994, Note_on_c, 0, 60, 118
1, 169233, Note_on_c, 0, 60, 0
1, 169238, Note_on_c, 0, 66, 118
1, 169653, Note_on_c, 0, 66, 0
1, 169655, Note_on_c, 0, 60, 83
1, 170081, Note_on_c, 0, 66, 113
1, 170093, Note_on_c, 0, 60, 0
1, 170524, Note_on_c, 0, 66, 0
1, 170539, Note_on_c, 0, 60, 82
1, 171308, Note_on_c, 0, 60, 0
1, 171389, Time_signature, 4, 2, 24, 8
1, 171389, End_track
0, 0, End_of_file
